category,relative_path,path,extension,size_bytes
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-30 - rocket barrage on soldiers and vehicles near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-30 - rocket barrage on soldiers and vehicles near Al-Bayyada.txt,txt,759
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-40 - artillery on soldiers and vehicles near Ainata.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-40 - artillery on soldiers and vehicles near Ainata.txt,txt,773
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 18-00 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 18-00 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,txt,790
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 20-30 - drone swarm on artillery position near Rab Thalathine.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 20-30 - drone swarm on artillery position near Rab Thalathine.txt,txt,770
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 23-45 - guided missile on Merkava tank near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 23-45 - guided missile on Merkava tank near Al-Bayyada.txt,txt,749
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 00-15 - strike on soldiers and vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 00-15 - strike on soldiers and vehicles near Al-Bayada.txt,txt,769
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 01-35 - air defense on helicopter.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 01-35 - air defense on helicopter.txt,txt,684
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 07-00 - attack drone on Merkava tank near Al-Qawzah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 07-00 - attack drone on Merkava tank near Al-Qawzah.txt,txt,715
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-00 - attack drone on D9 bulldozer near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-00 - attack drone on D9 bulldozer near Rashaf.txt,txt,749
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-15 - attack drone on D9 bulldozer near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-15 - attack drone on D9 bulldozer near Deir Seryan.txt,txt,785
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-25 - attack drone on D9 bulldozer near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 09-25 - attack drone on D9 bulldozer near Deir Seryan.txt,txt,859
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-30 - attack drone on vehicles near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-30 - attack drone on vehicles near Al-Bayyada.txt,txt,768
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-30 - guided missile on Merkava tank near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-30 - guided missile on Merkava tank near Al-Bayyada.txt,txt,731
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-45 - rocket barrage on vehicles near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 12-45 - rocket barrage on vehicles near Deir Seryan.txt,txt,806
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 13-00 - attack drone on military vehicle.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 13-00 - attack drone on military vehicle.txt,txt,750
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 13-15 - artillery on soldiers near Al-Bayyadah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 13-15 - artillery on soldiers near Al-Bayyadah.txt,txt,728
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-10 - artillery on soldiers and vehicles near Adshit Al-Qusayr.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-10 - artillery on soldiers and vehicles near Adshit Al-Qusayr.txt,txt,761
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-30 - rocket barrage on vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-30 - rocket barrage on vehicles near Al-Bayada.txt,txt,729
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-35 - drone swarm on artillery position near Rab Thalathin.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 15-35 - drone swarm on artillery position near Rab Thalathin.txt,txt,785
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 16-30 - attack drone on soldiers near Rshaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 16-30 - attack drone on soldiers near Rshaf.txt,txt,733
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 18-00 - rocket barrage on Balat site.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 18-00 - rocket barrage on Balat site.txt,txt,714
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 18-15 - artillery on military vehicle.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 18-15 - artillery on military vehicle.txt,txt,769
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 23-45 - attack drone on soldiers near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-05/2026-05-05 - 23-45 - attack drone on soldiers near Al-Qantara.txt,txt,785
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 01-00 - artillery on soldiers near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 01-00 - artillery on soldiers near Al-Bayada.txt,txt,746
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 08-30 - attack drone on troop carrier near Al-Qawzah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 08-30 - attack drone on troop carrier near Al-Qawzah.txt,txt,774
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 09-00 - attack drone on command center near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 09-00 - attack drone on command center near Al-Qantara.txt,txt,780
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 09-30 - attack drone on Humvee near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 09-30 - attack drone on Humvee near Deir Seryan.txt,txt,742
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on military vehicle near Houla.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on military vehicle near Houla.txt,txt,782
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on soldiers near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on soldiers near Al-Bayada.txt,txt,732
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 10-30 - attack drone on soldiers.txt,txt,759
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 11-00 - strike on technical equipment near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 11-00 - strike on technical equipment near Al-Bayada.txt,txt,764
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 12-40 - attack drone on Humvee near Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 12-40 - attack drone on Humvee near Taybeh.txt,txt,775
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 13-15 - drone swarm on soldiers and vehicles near Naqoura.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 13-15 - drone swarm on soldiers and vehicles near Naqoura.txt,txt,808
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 14-00 - rocket barrage on soldiers and vehicles near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 14-00 - rocket barrage on soldiers and vehicles near Rashaf.txt,txt,756
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 15-45 - attack drone on Namer vehicle near Bint Jbeil.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 15-45 - attack drone on Namer vehicle near Bint Jbeil.txt,txt,764
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 16-00 - attack drone on D9 bulldozer near Houla.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 16-00 - attack drone on D9 bulldozer near Houla.txt,txt,759
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-00 - attack drone on soldiers near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-00 - attack drone on soldiers near Al-Taybeh.txt,txt,771
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-15 - attack drone on soldiers near Aita Al-Shaab.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-15 - attack drone on soldiers near Aita Al-Shaab.txt,txt,754
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-50 - attack drone on bulldozer.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 17-50 - attack drone on bulldozer.txt,txt,775
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 19-10 - attack drone on helicopter near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 19-10 - attack drone on helicopter near Deir Seryan.txt,txt,991
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 23-15 - rocket barrage on military vehicle.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-06/2026-05-06 - 23-15 - rocket barrage on military vehicle.txt,txt,797
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 04-40 - guided missile on soldiers near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 04-40 - guided missile on soldiers near Deir Seryan.txt,txt,789
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 08-45 - attack drone on D9 bulldozer near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 08-45 - attack drone on D9 bulldozer near Deir Seryan.txt,txt,793
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 10-15 - attack drone on Merkava tank near Al-Bayyadah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-07/2026-05-07 - 10-15 - attack drone on Merkava tank near Al-Bayyadah.txt,txt,741
